month,salary
1.9.2009,18838
1.10.2009,18798
1.11.2009,19215
1.12.2009,24004
1.1.2010,18938
1.2.2010,19017
1.3.2010,20589
1.4.2010,20358
1.5.2010,20279
1.6.2010,21795
1.7.2010,21325
1.8.2010,20753
1.9.2010,20999
1.10.2010,20970
1.11.2010,21486
1.12.2010,28027
1.1.2011,20669
1.2.2011,20680
1.3.2011,22673
1.4.2011,22519
1.5.2011,22779
1.6.2011,24137
1.7.2011,23598
1.8.2011,23051
1.9.2011,23468
1.10.2011,23602
1.11.2011,24296
1.12.2011,32809
1.1.2012,23746
1.2.2012,24036
1.3.2012,25487
1.4.2012,25800
1.5.2012,26385
1.6.2012,27494
1.7.2012,26684
1.8.2012,25718
1.9.2012,25996
1.10.2012,26803
1.11.2012,27448
1.12.2012,36450
1.1.2013,26840
1.2.2013,26620
1.3.2013,28693
1.4.2013,30026
1.5.2013,29723
1.6.2013,30986
1.7.2013,30229
1.8.2013,29226
1.9.2013,29346
1.10.2013,30069
1.11.2013,30290
1.12.2013,39648
1.1.2014,29535
1.2.2014,29255
1.3.2014,31486
1.4.2014,32947
1.5.2014,32272
1.6.2014,33726
1.7.2014,32515
1.8.2014,30763
1.9.2014,31929
1.10.2014,32439
1.11.2014,32546
1.12.2014,42136
1.1.2015,30929
1.2.2015,31325
1.3.2015,32642
1.4.2015,34377
1.5.2015,34380
1.6.2015,35395
1.7.2015,33901
1.8.2015,32176
1.9.2015,32911
1.10.2015,33357
1.11.2015,33347
1.12.2015,43408
1.1.2016,32660
1.2.2016,33873
1.3.2016,35501
1.4.2016,36497
1.5.2016,37270
1.6.2016,38447
1.7.2016,35888
1.8.2016,35405
1.9.2016,35843
1.10.2016,35749
1.11.2016,36195
1.12.2016,47554
1.1.2017,34422
1.2.2017,35497
1.3.2017,37899
1.4.2017,39225
1.5.2017,39679
1.6.2017,41454
1.7.2017,38073
1.8.2017,37099
1.9.2017,38047
1.10.2017,38333
1.11.2017,38848
1.12.2017,51197
1.1.2018,39017
1.2.2018,40443
1.3.2018,42364
1.4.2018,43381
1.5.2018,44076
1.6.2018,45848
1.7.2018,42413
1.8.2018,41364
1.9.2018,41774
1.10.2018,42332
1.11.2018,42595
1.12.2018,55569
1.1.2019,42263
1.2.2019,43062
1.3.2019,46324
1.4.2019,48030
1.5.2019,47926
1.6.2019,49348
1.7.2019,46509
1.8.2019,44961
1.9.2019,45541
1.10.2019,46549
1.11.2019,46285
1.12.2019,62239
1.1.2020,46674
1.2.2020,47257
1.3.2020,50948
1.4.2020,49306
1.5.2020,50747
1.6.2020,52123
1.7.2020,50145
1.8.2020,47649
1.9.2020,49259
